Temperature,Vibration,Power_Usage,Failure_Risk
68.61735699,54.62316841,9.710962659,0.0
67.65863043,51.96742693,10.42658741,0.0
85.79212816,54.4759661,10.00241095,0.0
65.30525614,55.24776358,11.31849134,0.0
65.34270246,50.98799802,8.474550443,0.0
72.41962272,60.37630436,8.4617153,0.0
52.75082167,58.67981902,11.65894968,0.0
64.37712471,50.98955392,9.612347722,0.0
59.8716888,46.74290998,9.470970317,0.0
73.14247333,47.58057083,5.992275271,0.0
55.87696299,52.12082973,7.52148321,0.0
84.65648769,52.61417744,10.11986526,0.0
55.75251814,60.71135179,7.382359202,0.0
64.55617275,58.63771585,3.960975688,0.0
71.1092259,52.18161835,10.36769909,0.0
58.49006423,50.19001739,13.60102236,0.0
63.9936131,53.06758986,10.41931883,0.0
63.98293388,48.71311731,11.61424519,0.0
88.52278185,41.65707963,8.052907601,0.0
59.42289071,53.2359797,11.01094032,0.0
72.08863595,43.87117168,10.78483193,0.0
50.40329876,42.6781256,8.982072749,0.0
71.71368281,47.70557869,9.181435124,0.0
68.84351718,55.39340417,8.951823204,0.0
66.98896304,49.80745765,10.30470974,0.0
65.39361229,53.26161439,10.00041413,0.0
80.57122226,42.11803922,9.981399358,0.0
52.36959845,56.90045677,10.31038137,0.0
73.24083969,46.87218649,11.65019653,0.0
66.1491772,51.97901767,8.265739569,0.0
63.23078,52.47015093,8.683767022,0.0
80.30999522,47.24847423,7.308258153,0.0
61.60782477,49.87222965,9.047558253,0.0
66.90787624,55.8636451,11.74877836,0.0
73.31263431,52.71800077,10.52512266,0.0
79.75545127,48.14692834,10.38717982,0.0
68.14341023,35.7572869,9.725256423,0.0
58.93665026,55.7438285,10.7809297,0.0
58.03793376,41.30143111,9.793556494,0.0
83.56240029,44.40165053,8.834482685,0.0
69.27989878,43.52659262,5.122365683,0.0
73.61636025,47.66149399,12.84549627,0.0
63.54880245,51.73251941,11.8524308,0.0
73.61395606,49.76539711,11.93079497,0.0
85.38036566,52.38520414,12.47226144,0.0
69.64173961,50.38410946,10.17731518,0.0
85.64643656,43.58503888,10.39463141,0.0
43.80254896,54.9813341,8.764696209,0.0
78.21902504,47.53121708,9.367854288,0.0
67.0099265,47.8594242,12.40776887,0.0
70.91760777,57.50379895,9.721107449,0.0
73.57112572,48.25371148,11.2024135,0.0
84.77894045,48.39182474,7.112290368,0.0
64.81729782,60.38373992,5.407638094,0.0
61.91506397,51.90967726,8.898926301,0.0
64.98242956,52.15020824,7.558575148,0.0
79.15402118,55.15141727,8.983719605,0.0
75.13267433,49.01825075,12.90493507,0.0
70.97077549,49.6419937,10.65348953,0.0
79.68644991,49.81388882,10.60094872,0.0
62.97946906,53.63814772,11.24441429,0.0
66.07891847,53.66320039,12.07822357,0.0
72.61055272,40.00899658,7.856285534,0.0
70.05113457,54.58163837,6.892482468,0.0
67.65412867,51.73244238,11.63577932,0.0
55.84629258,54.99005055,10.75281905,0.0
65.79354677,35.51872311,8.195896891,0.0
66.57285483,60.44187352,8.260673837,0.0
61.97722731,49.30205186,12.25086957,0.0
74.04050857,44.80047036,13.28534591,0.0
88.86185901,53.06386953,8.198758531,0.0
72.57550391,46.8811552,9.342763049,0.0
69.73486125,51.08716437,9.674414188,0.0
94.63242112,52.47840944,7.995625088,0.0
68.07639035,50.75209453,11.48164869,0.0
73.01547342,51.82480501,8.973572867,0.0
69.6528823,62.01707793,9.542800169,0.0
58.31321962,49.71190601,8.011301251,0.0
77.91031947,55.52762966,14.82523084,0.0
60.90612545,55.93515153,11.56920858,0.0
84.02794311,53.19365111,9.961479241,0.0
91.90455626,44.26827303,11.09423823,0.0
60.09463675,51.51317733,7.638374369,0.0
70.99651365,49.67930827,11.43076263,0.0
64.96524346,51.64381205,11.43637145,0.0
54.49336569,51.60678608,10.87695148,0.0
70.68562975,52.10960377,10.03923332,0.0
59.37696286,58.06855635,11.34572247,0.0
74.73592431,52.26767151,11.18362827,0.0
60.80575766,48.77921682,9.291918578,0.0
85.49934405,54.82043584,8.852796454,0.0
62.16746708,55.94735244,10.20371259,0.0
78.13517217,52.98700035,7.521785849,0.0
57.69135684,53.50586371,7.064949468,0.0
72.27459935,48.51218248,10.32952168,0.0
83.07142754,56.87853407,10.1017754,0.0
53.92516765,49.24972206,10.34668333,0.0
71.84633859,50.62788227,10.4879064,0.0
77.81822872,50.07789524,12.97972688,0.0
75.21941566,57.97252532,9.79349048,0.0
72.96984673,45.76519326,6.713622378,0.0
72.5049285,45.04303825,9.648291191,0.0
63.19975278,46.80519126,10.04177298,0.0
62.85648582,55.04908545,8.767277184,0.0
88.65774511,46.55924827,9.249607239,0.0
74.73832921,61.26217903,9.364569806,0.0
60.2531833,37.50297143,7.777084086,0.0
77.87084604,61.45471286,10.49300956,0.0
81.58595579,43.05213767,10.9964435,0.0
79.63376129,55.11285216,13.16108137,0.0
74.12780927,62.19876203,7.969811616,0.0
78.2206016,56.92136409,8.378284978,0.0
88.96792983,52.8195456,7.484844282,0.0
67.54611884,52.97377171,9.531960282,0.0
